week_start,week_end,channel_name,uv
2026/3/19,2026/3/25,���������ŵײ���ť,1267
2026/3/19,2026/3/25,��������,1103
2026/3/19,2026/3/25,ѧ��,305
2026/3/19,2026/3/25,��������ںŵײ���ť,172
2026/3/19,2026/3/25,С����ҳbanner,118
2026/3/19,2026/3/25,��������ں����û�����,60
2026/3/19,2026/3/25,�������������û�����,10
2026/3/19,2026/3/25,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,9
2026/3/19,2026/3/25,��������,8
2026/3/19,2026/3/25,С����������,3
